metodo,sample_idx,pointing_game,sparseness,pg@3
Gradiente,0,1,0.6408512273131839,1
Gradiente,1,1,0.7615490740629716,1
Gradiente,2,1,0.6088764231064443,1
Gradiente,3,1,0.6411009019477873,1
Gradiente,4,1,0.64112222080333,1
Gradiente,5,1,0.6571864115076307,1
Gradiente,6,1,0.6714637569993906,1
Gradiente,7,1,0.6651448615797524,1
Gradiente,8,1,0.7644018235233554,1
Gradiente,9,1,0.7348060330279942,1
Gradiente,10,1,0.6822100883200335,1
Gradiente,11,1,0.6929352542529916,1
Gradiente,12,1,0.6924686110914513,1
Gradiente,13,1,0.6660462284771305,1
Gradiente,14,1,0.7694101603828625,1
Gradiente,15,1,0.6463079921183192,1
Gradiente,16,1,0.6406398400776936,1
Gradiente,17,1,0.7081237916670866,1
Gradiente,18,1,0.7082666036772882,1
Gradiente,19,1,0.6538675256409046,1
Gradiente,20,1,0.627406778050591,1
Gradiente,21,1,0.6396412802660496,1
Gradiente,22,1,0.688183506207616,1
Gradiente,23,1,0.6127596274004234,1
Gradiente,24,1,0.6784547803523566,1
Gradiente,25,1,0.6338223451329443,1
Gradiente,26,1,0.6818099654928451,1
Gradiente,27,1,0.6145433834828906,1
Gradiente,28,1,0.6790658564958789,1
Gradiente,29,1,0.670433541520769,1
Gradiente,30,1,0.6021179891052839,1
Gradiente,31,1,0.633995807713589,1
Gradiente,32,1,0.6781429866486348,1
Gradiente,33,1,0.6748131638254249,1
Gradiente,34,1,0.7661878820927182,1
Gradiente,35,1,0.7661750006633303,1
Gradiente,36,1,0.691014240010722,1
Gradiente,37,1,0.7508387544913206,1
Gradiente,38,1,0.6664288243923511,1
Gradiente,39,1,0.6635841094866453,1
Gradiente,40,1,0.6602394959088296,1
Gradiente,41,1,0.6638191948061876,1
Gradiente,42,1,0.6776955933070903,1
Gradiente,43,1,0.6343414303186836,1
Gradiente,44,1,0.7326751159384788,1
Gradiente,45,1,0.6627850778749595,1
Gradiente,46,1,0.642556907166171,1
Gradiente,47,1,0.6695389364596929,1
Gradiente,48,1,0.6301914021352064,1
Gradiente,49,1,0.6504438701433402,1
Gradiente,50,1,0.6805837591957271,1
Gradiente,51,1,0.667080911034402,1
Gradiente,52,1,0.6381845776246877,1
Gradiente,53,1,0.6633568390707556,1
Gradiente,54,1,0.7494171793964881,1
Gradiente,55,1,0.6773031865772312,1
Gradiente,56,1,0.7382697583753179,1
Gradiente,57,1,0.6499728108109268,1
Gradiente,58,1,0.6575789693858491,1
Gradiente,59,1,0.659073443077185,1
Gradiente,60,1,0.656807343684249,1
Gradiente,61,1,0.677158801868859,1
Gradiente,62,1,0.622132391172117,1
Gradiente,63,1,0.6839808693695648,1
Gradiente,64,1,0.6569925274345474,1
Gradiente,65,1,0.602982428181297,1
Gradiente,66,1,0.597631793531848,1
Gradiente,67,1,0.6566002088358018,1
Gradiente,68,1,0.6988744503437907,1
Gradiente,69,1,0.6380455864661849,1
Gradiente,70,1,0.6736088755559673,1
Gradiente,71,1,0.5915623492828153,1
Gradiente,72,1,0.7367730329457862,1
Gradiente,73,1,0.6870740363098549,1
Gradiente,74,1,0.7800195556044311,1
Gradiente,75,1,0.6877327293287232,1
Gradiente,76,1,0.6972277347805846,1
Gradiente,77,1,0.6468854090896303,1
Gradiente,78,1,0.711543931649149,1
Gradiente,79,1,0.602879966421179,1
Gradiente,80,1,0.7087366615045039,1
Gradiente,81,1,0.6705218691268289,1
Gradiente,82,1,0.6596906177763207,1
Gradiente,83,1,0.6384229494674938,1
Gradiente,84,1,0.652732177617831,1
Gradiente,85,1,0.6405232120949662,1
Gradiente,86,1,0.7828593617178479,1
Gradiente,87,1,0.7530911905216304,1
Gradiente,88,1,0.6528963688679696,1
Gradiente,89,1,0.6105230478511914,1
Gradiente,90,1,0.6930432599198049,1
Gradiente,91,1,0.690975785386529,1
Gradiente,92,1,0.6424424060904173,1
Gradiente,93,1,0.654625672630434,1
Gradiente,94,1,0.7263905980781911,1
Gradiente,95,1,0.7261639717909174,1
Gradiente,96,1,0.6539649782940733,1
Gradiente,97,1,0.6975100178638574,1
Gradiente,98,1,0.7466041564714203,1
Gradiente,99,1,0.6768400017575062,1
Gradiente,100,1,0.6742675336305513,1
Gradiente,101,1,0.6196219354672463,1
Gradiente,102,1,0.7920307212295365,1
Gradiente,103,1,0.6212542472355671,1
Gradiente,104,1,0.7520718963311583,1
Gradiente,105,1,0.683915578569819,1
Gradiente,106,1,0.63442648387415,1
Gradiente,107,1,0.6504975728897215,1
Gradiente,108,1,0.7405011750329964,1
Gradiente,109,1,0.6824521243104014,1
Gradiente,110,1,0.6678365409669516,1
Gradiente,111,1,0.6491629170846498,1
Gradiente,112,1,0.6254644124531417,1
Gradiente,113,1,0.6625095110952228,1
Gradiente,114,1,0.6685220778785281,1
Gradiente,115,1,0.7602932433476479,1
Gradiente,116,1,0.6201399234418035,1
Gradiente,117,1,0.6888633577567462,1
Gradiente,118,1,0.6743953571276544,1
Gradiente,119,1,0.7666087897067229,1
Gradiente,120,1,0.6837032412650239,1
Gradiente,121,1,0.6978152778569577,1
Gradiente,122,1,0.6704036817121695,1
Gradiente,123,1,0.6565090190588034,1
Gradiente,124,1,0.6684113250737298,1
Gradiente,125,1,0.6690500501663241,1
Gradiente,126,1,0.6211667637520661,1
Gradiente,127,1,0.663573378599096,1
Gradiente,128,1,0.7866741415815548,1
Gradiente,129,1,0.6736717524445719,1
Gradiente,130,1,0.6980448925723133,1
Gradiente,131,1,0.6385339682079099,1
Gradiente,132,1,0.6572198070185871,1
Gradiente,133,1,0.6350060427772433,1
Gradiente,134,1,0.7292361404317835,1
Gradiente,135,1,0.7025542651615391,1
Gradiente,136,1,0.6761302353802869,1
Gradiente,137,1,0.6490548101661093,1
Gradiente,138,1,0.6486685385350526,1
Gradiente,139,1,0.6307001512214916,1
Gradiente,140,1,0.6236777882640097,1
Gradiente,141,1,0.6621429081271655,1
Gradiente,142,1,0.68414842059715,1
Gradiente,143,1,0.6449600026162061,1
Gradiente,144,1,0.6708643204139348,1
Gradiente,145,1,0.6573318125831245,1
Gradiente,146,1,0.6682806582267022,1
Gradiente,147,1,0.7068512969950647,1
Gradiente,148,1,0.6950150616054682,1
Gradiente,149,1,0.6862893994187553,1
Gradiente,150,1,0.6679202389627383,1
Gradiente,151,1,0.6681846517899686,1
Gradiente,152,1,0.6590444864088485,1
Gradiente,153,1,0.749728963917693,1
Gradiente,154,1,0.5904340797476508,1
Gradiente,155,1,0.6344529628761406,1
Gradiente,156,1,0.6629211435824727,1
Gradiente,157,1,0.6481746060105471,1
Gradiente,158,1,0.6736776834328635,1
Gradiente,159,1,0.7350279875712924,1
Gradiente,160,1,0.6700678706862331,1
Gradiente,161,1,0.7646047034052044,1
Gradiente,162,1,0.7006915720212172,1
Gradiente,163,1,0.7148268915358995,1
Gradiente,164,1,0.6850228478513378,1
Gradiente,165,0,0.7098914214077268,1
Gradiente,166,1,0.6770930421421779,1
Gradiente,167,1,0.6211028511410148,1
Gradiente,168,1,0.6666498978004796,1
Gradiente,169,1,0.6314396130400368,1
Gradiente,170,1,0.6009517579126038,1
Gradiente,171,1,0.6986970836796218,1
Gradiente,172,1,0.6647443366792583,1
Gradiente,173,1,0.6705135740988004,1
Gradiente,174,1,0.6738134960602866,1
Gradiente,175,1,0.6637133961709547,1
Gradiente,176,1,0.6540878247863862,1
Gradiente,177,1,0.6540931439024109,1
Gradiente,178,1,0.61229223920783,1
Gradiente,179,1,0.6966882948167188,1
Gradiente,180,1,0.6727727868362057,1
Gradiente,181,1,0.6193356633041414,1
Gradiente,182,1,0.7082762775038756,1
Gradiente,183,1,0.676237397438683,1
Gradiente,184,1,0.6426178429029885,1
Gradiente,185,1,0.6797524453855042,1
Gradiente,186,1,0.700745076519159,1
Gradiente,187,1,0.6401366648786753,1
Gradiente,188,1,0.642649540971356,1
Gradiente,189,1,0.6344756680155936,1
Gradiente,190,1,0.6877798111883,1
Gradiente,191,1,0.6816910983710287,1
Gradiente,192,1,0.623434576602627,1
Gradiente,193,1,0.6357193139675379,1
Gradiente,194,1,0.7476061677646708,1
Gradiente,195,1,0.6275669386110612,1
Gradiente,196,1,0.6507005583551846,1
Gradiente,197,1,0.6779627274312743,1
Gradiente,198,1,0.7611720802577537,1
Gradiente,199,1,0.6354757236752027,1
Integrated Gradients,0,1,0.9130983865977083,1
Integrated Gradients,1,1,0.9508312201971991,1
Integrated Gradients,2,1,0.9039465614015691,1
Integrated Gradients,3,1,0.9199738604883008,1
Integrated Gradients,4,1,0.8774988208402041,1
Integrated Gradients,5,1,0.9151773635083993,1
Integrated Gradients,6,1,0.8993234751408361,1
Integrated Gradients,7,1,0.9115830462727132,1
Integrated Gradients,8,1,0.9475195845405135,1
Integrated Gradients,9,1,0.946642291653307,1
Integrated Gradients,10,1,0.947914087343849,1
Integrated Gradients,11,1,0.9287811610434846,1
Integrated Gradients,12,1,0.943060963211326,1
Integrated Gradients,13,1,0.9143335287689491,1
Integrated Gradients,14,1,0.9659435367974882,1
Integrated Gradients,15,1,0.9228295209926547,1
Integrated Gradients,16,1,0.9327523106985625,1
Integrated Gradients,17,1,0.9323146220037446,1
Integrated Gradients,18,1,0.9402244354987763,1
Integrated Gradients,19,1,0.8941037178330686,1
Integrated Gradients,20,1,0.9135740974542332,1
Integrated Gradients,21,1,0.9173955786405408,1
Integrated Gradients,22,1,0.9252881888195061,1
Integrated Gradients,23,1,0.849417389816234,1
Integrated Gradients,24,1,0.9079427978457011,1
Integrated Gradients,25,1,0.930145686669648,1
Integrated Gradients,26,1,0.9144064643154484,1
Integrated Gradients,27,1,0.8986725663882189,1
Integrated Gradients,28,1,0.9290585867406675,1
Integrated Gradients,29,1,0.9454730928013333,1
Integrated Gradients,30,1,0.8795784213428581,1
Integrated Gradients,31,1,0.8641798416430921,1
Integrated Gradients,32,1,0.9188214245344599,1
Integrated Gradients,33,1,0.9110854205051808,1
Integrated Gradients,34,1,0.9532956682564782,1
Integrated Gradients,35,1,0.9539955281485262,1
Integrated Gradients,36,1,0.9220235644665311,1
Integrated Gradients,37,1,0.9572358427271215,1
Integrated Gradients,38,1,0.9331598741549008,1
Integrated Gradients,39,1,0.9229281477626237,1
Integrated Gradients,40,1,0.8765843242490088,1
Integrated Gradients,41,1,0.9384402091148343,1
Integrated Gradients,42,1,0.9185532908066247,1
Integrated Gradients,43,1,0.8956671012544015,1
Integrated Gradients,44,1,0.9413758247484312,1
Integrated Gradients,45,1,0.9020999871983353,1
Integrated Gradients,46,1,0.8921016708865361,1
Integrated Gradients,47,1,0.8936203186886091,1
Integrated Gradients,48,1,0.9011514169331194,1
Integrated Gradients,49,1,0.9136407584508723,1
Integrated Gradients,50,1,0.9258489224743742,1
Integrated Gradients,51,1,0.9286130792879421,1
Integrated Gradients,52,1,0.8870775599905212,1
Integrated Gradients,53,1,0.9135073998024787,1
Integrated Gradients,54,1,0.9364707906092327,1
Integrated Gradients,55,1,0.9281837920625877,1
Integrated Gradients,56,1,0.9581575221406022,1
Integrated Gradients,57,1,0.9212163260828921,1
Integrated Gradients,58,1,0.9308336435825573,1
Integrated Gradients,59,1,0.9278288146268046,1
Integrated Gradients,60,1,0.9095179916538574,1
Integrated Gradients,61,1,0.8932730728659244,1
Integrated Gradients,62,1,0.8738327603694078,1
Integrated Gradients,63,1,0.9049769575391462,1
Integrated Gradients,64,1,0.891483222867512,1
Integrated Gradients,65,1,0.8664123899350558,1
Integrated Gradients,66,1,0.834675678274869,1
Integrated Gradients,67,1,0.9033139029130821,1
Integrated Gradients,68,1,0.9359415570765741,1
Integrated Gradients,69,1,0.881350949212437,1
Integrated Gradients,70,1,0.9124744899482697,1
Integrated Gradients,71,1,0.8554844914056008,1
Integrated Gradients,72,1,0.945079079701659,1
Integrated Gradients,73,1,0.9015976164795401,1
Integrated Gradients,74,1,0.9632916716605122,1
Integrated Gradients,75,1,0.9204998315444526,1
Integrated Gradients,76,1,0.9311716747473122,1
Integrated Gradients,77,1,0.9050845822076414,1
Integrated Gradients,78,1,0.9334553689392626,1
Integrated Gradients,79,1,0.8786958744178912,1
Integrated Gradients,80,1,0.941372149033725,1
Integrated Gradients,81,1,0.908070060151839,1
Integrated Gradients,82,1,0.911665025502183,1
Integrated Gradients,83,1,0.9018445019865244,1
Integrated Gradients,84,1,0.9232074987763235,1
Integrated Gradients,85,1,0.9039474495084818,1
Integrated Gradients,86,1,0.9730624416566458,1
Integrated Gradients,87,1,0.9422241837663026,1
Integrated Gradients,88,1,0.9017461921267014,1
Integrated Gradients,89,1,0.9088883966257173,1
Integrated Gradients,90,1,0.9360295403314398,1
Integrated Gradients,91,1,0.9181790108954158,1
Integrated Gradients,92,1,0.903342633777678,1
Integrated Gradients,93,1,0.9077642825426342,1
Integrated Gradients,94,1,0.9432111416510087,1
Integrated Gradients,95,1,0.9389360888817004,1
Integrated Gradients,96,1,0.882155173435009,1
Integrated Gradients,97,1,0.9317759394558198,1
Integrated Gradients,98,1,0.9529715383511739,1
Integrated Gradients,99,1,0.9165888460117384,1
Integrated Gradients,100,1,0.9111047960579632,1
Integrated Gradients,101,1,0.8867563696704086,1
Integrated Gradients,102,1,0.9648159932245688,1
Integrated Gradients,103,1,0.8733243243801467,1
Integrated Gradients,104,1,0.9366667551092498,1
Integrated Gradients,105,1,0.9303031913854225,1
Integrated Gradients,106,1,0.9138214074603876,1
Integrated Gradients,107,1,0.9008440899998753,1
Integrated Gradients,108,1,0.945186914864869,1
Integrated Gradients,109,1,0.9141316873445746,1
Integrated Gradients,110,1,0.9255555409403995,1
Integrated Gradients,111,1,0.8613853375917047,1
Integrated Gradients,112,1,0.8704438769422076,1
Integrated Gradients,113,1,0.9060453573679814,1
Integrated Gradients,114,1,0.9317661227939593,1
Integrated Gradients,115,1,0.9680010730226545,1
Integrated Gradients,116,1,0.8917369558432413,1
Integrated Gradients,117,1,0.9269900553100785,1
Integrated Gradients,118,1,0.922282708255459,1
Integrated Gradients,119,1,0.9647315540270252,1
Integrated Gradients,120,1,0.901699548572823,1
Integrated Gradients,121,1,0.9264225588581596,1
Integrated Gradients,122,1,0.9352911164656388,1
Integrated Gradients,123,1,0.9206106313936548,1
Integrated Gradients,124,1,0.9072077625687889,1
Integrated Gradients,125,1,0.9247793014106134,1
Integrated Gradients,126,1,0.8981836317261214,1
Integrated Gradients,127,1,0.8999970609859629,1
Integrated Gradients,128,1,0.9542660958296121,1
Integrated Gradients,129,1,0.9233992815119854,1
Integrated Gradients,130,1,0.8994505768802568,1
Integrated Gradients,131,1,0.8874575481066587,1
Integrated Gradients,132,1,0.8858964892039682,1
Integrated Gradients,133,1,0.9043910279917484,1
Integrated Gradients,134,1,0.9354523161544845,1
Integrated Gradients,135,1,0.9435860402210019,1
Integrated Gradients,136,1,0.9158752684792211,1
Integrated Gradients,137,1,0.9431784844336903,1
Integrated Gradients,138,1,0.9119462909481062,1
Integrated Gradients,139,1,0.9097360760911761,1
Integrated Gradients,140,1,0.9019663634666155,1
Integrated Gradients,141,1,0.9036492272591232,1
Integrated Gradients,142,1,0.9296231812393427,1
Integrated Gradients,143,1,0.9058692325599171,1
Integrated Gradients,144,1,0.9247155702672583,1
Integrated Gradients,145,1,0.9153006998522071,1
Integrated Gradients,146,1,0.8712950030097839,1
Integrated Gradients,147,1,0.9480532731299618,1
Integrated Gradients,148,1,0.9276883514816296,1
Integrated Gradients,149,1,0.8880054818706631,1
Integrated Gradients,150,1,0.9039461269799083,1
Integrated Gradients,151,1,0.9358315943887006,1
Integrated Gradients,152,1,0.8925731071500167,1
Integrated Gradients,153,1,0.9509640628917231,1
Integrated Gradients,154,1,0.8955150496049766,1
Integrated Gradients,155,1,0.9197396810635001,1
Integrated Gradients,156,1,0.8827786626252057,1
Integrated Gradients,157,1,0.8949645595667062,1
Integrated Gradients,158,1,0.9267708050019698,1
Integrated Gradients,159,1,0.9568202091128122,1
Integrated Gradients,160,1,0.9412271352522081,1
Integrated Gradients,161,1,0.960017027745008,1
Integrated Gradients,162,1,0.9310286512438126,1
Integrated Gradients,163,1,0.9527934829668034,1
Integrated Gradients,164,1,0.9179892104146867,1
Integrated Gradients,165,1,0.9292591304128055,1
Integrated Gradients,166,1,0.9236374372841536,1
Integrated Gradients,167,1,0.8456833145615985,1
Integrated Gradients,168,1,0.9178116277880335,1
Integrated Gradients,169,1,0.8650115386009865,1
Integrated Gradients,170,1,0.8688860332929476,1
Integrated Gradients,171,1,0.909400696968778,1
Integrated Gradients,172,1,0.9295559012475472,1
Integrated Gradients,173,1,0.9279678161296141,1
Integrated Gradients,174,1,0.9275200384149342,1
Integrated Gradients,175,1,0.894710589685219,1
Integrated Gradients,176,1,0.9026560790203964,1
Integrated Gradients,177,1,0.9218431300667007,1
Integrated Gradients,178,1,0.879006293264009,1
Integrated Gradients,179,1,0.9298019907230526,1
Integrated Gradients,180,1,0.9271929267239012,1
Integrated Gradients,181,1,0.8654214539544411,1
Integrated Gradients,182,1,0.9376703282630254,1
Integrated Gradients,183,1,0.9157751859633643,1
Integrated Gradients,184,1,0.8856806350763511,1
Integrated Gradients,185,1,0.9118819184043596,1
Integrated Gradients,186,1,0.9269956247692777,1
Integrated Gradients,187,1,0.8996825907889354,1
Integrated Gradients,188,1,0.9018169184364735,1
Integrated Gradients,189,1,0.887588699157033,1
Integrated Gradients,190,1,0.9245788946501401,1
Integrated Gradients,191,1,0.9146271486103414,1
Integrated Gradients,192,1,0.8572109866045907,1
Integrated Gradients,193,1,0.8916320834678768,1
Integrated Gradients,194,1,0.9505477416444068,1
Integrated Gradients,195,1,0.886058326289751,1
Integrated Gradients,196,1,0.9179063220323525,1
Integrated Gradients,197,1,0.9360705113458867,1
Integrated Gradients,198,1,0.9703385177068629,1
Integrated Gradients,199,1,0.9295721911533268,1
Occlusion,0,1,0.8174089155621023,1
Occlusion,1,1,0.9018824815447035,1
Occlusion,2,1,0.8207020000442238,1
Occlusion,3,1,0.8539211681445245,1
Occlusion,4,1,0.8180084218164283,1
Occlusion,5,1,0.8349203072419855,1
Occlusion,6,1,0.8362165628062443,1
Occlusion,7,1,0.8147749624920038,1
Occlusion,8,1,0.9141088082264099,1
Occlusion,9,1,0.9126600661345916,1
Occlusion,10,1,0.8716250018874399,1
Occlusion,11,1,0.84437634437755,1
Occlusion,12,1,0.8771086086359774,1
Occlusion,13,1,0.8802920072528839,1
Occlusion,14,1,0.8994173519388664,1
Occlusion,15,0,0.8155315708185613,1
Occlusion,16,1,0.8796017543377688,1
Occlusion,17,0,0.8737800803284679,1
Occlusion,18,0,0.8358500262561435,1
Occlusion,19,1,0.8608097231163288,1
Occlusion,20,1,0.8012258708434743,1
Occlusion,21,1,0.7612816063961283,1
Occlusion,22,1,0.8798315117351414,1
Occlusion,23,1,0.7778406387660721,1
Occlusion,24,1,0.8380504797457626,1
Occlusion,25,1,0.8428874117454579,1
Occlusion,26,0,0.8216595652228147,1
Occlusion,27,1,0.7934810962619734,1
Occlusion,28,1,0.8423616375408018,1
Occlusion,29,1,0.8363657861369855,1
Occlusion,30,1,0.7988724871450219,1
Occlusion,31,1,0.8179435950295393,1
Occlusion,32,1,0.8462084481434187,1
Occlusion,33,1,0.7985802553510502,1
Occlusion,34,1,0.9089859665115845,1
Occlusion,35,1,0.9115680257833516,1
Occlusion,36,1,0.7866496653648871,1
Occlusion,37,1,0.9050234875834944,1
Occlusion,38,1,0.8428883196348893,1
Occlusion,39,1,0.8432737223468036,1
Occlusion,40,1,0.7612746346463473,1
Occlusion,41,1,0.7719088236673082,1
Occlusion,42,1,0.8557323694890167,1
Occlusion,43,0,0.7550342705487523,1
Occlusion,44,1,0.8952207893675599,1
Occlusion,45,1,0.8458790175531703,1
Occlusion,46,1,0.7759889517625462,1
Occlusion,47,0,0.8002441652752637,1
Occlusion,48,1,0.8022961392816639,1
Occlusion,49,1,0.848702040559087,1
Occlusion,50,1,0.8683839901410677,1
Occlusion,51,1,0.864961370435859,1
Occlusion,52,1,0.8176091991233345,1
Occlusion,53,1,0.8237430763912326,1
Occlusion,54,1,0.9039625731594378,1
Occlusion,55,1,0.807047445307822,1
Occlusion,56,1,0.9057046655755916,1
Occlusion,57,1,0.8251473945785615,1
Occlusion,58,1,0.8677724913844602,1
Occlusion,59,1,0.7951228799771901,1
Occlusion,60,1,0.8265003242435662,1
Occlusion,61,1,0.7727167093164002,1
Occlusion,62,1,0.830475332681279,1
Occlusion,63,1,0.88825582538018,1
Occlusion,64,1,0.8082601836827117,1
Occlusion,65,1,0.7647000463918554,1
Occlusion,66,1,0.7686655901014179,1
Occlusion,67,1,0.8073904884558758,1
Occlusion,68,0,0.830727588344109,1
Occlusion,69,1,0.7182000877015335,1
Occlusion,70,1,0.8504947427378029,1
Occlusion,71,1,0.7509165251912222,1
Occlusion,72,1,0.9067638729173362,1
Occlusion,73,1,0.8453558571781778,1
Occlusion,74,1,0.9120036390954547,1
Occlusion,75,0,0.8522313372198116,1
Occlusion,76,1,0.879161601941371,0
Occlusion,77,1,0.8153922234692437,1
